[2025-02-10 14:18:53:509 ] [background-preinit] INFO  [org.hibernate.validator.internal.util.Version.<clinit>:21] - HV000001: Hibernate Validator 8.0.1.Final 
[2025-02-10 14:18:54:1474] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.BookImageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1474] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ImageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1474] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ReviewImageRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1475] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberAddressRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1475] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberCouponRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1476] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberGradeHistoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1476] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberGradePolicyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1476] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1476] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberStatusRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1477] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.StreetAddressRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1477] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.DeliveryFeeRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1477] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersBookRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1478] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1478] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.OrdersStatusRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1478] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderNonMemberRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1478] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.RedisOrderRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1479] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.ReturnPolicyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1479] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.WrappingPaperRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1479] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.payment.repository.PaymentRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1480] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointHistoryRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1480] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.point.repository.PointPolicyRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1480] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.search.repository.JpaBookSearchRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1481] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.BookTagRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1481] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.tag.repository.TagRepository; If you want this repository to be a Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ElasticsearchRepository 
[2025-02-10 14:18:54:1481] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:211] - Finished Spring Data repository scanning in 33 ms. Found 0 Elasticsearch repository interfaces. 
[2025-02-10 14:18:54:1483] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.multipleStoresDetected:295] - Multiple Spring Data modules found, entering strict repository configuration mode 
[2025-02-10 14:18:54:1483] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate.registerRepositoriesIn:143] - Bootstrapping Spring Data Reactive Elasticsearch repositories in DEFAULT mode. 
[2025-02-10 14:18:54:1492] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1492] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.BookStatusRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1492] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.LikesRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1492] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.book.repository.ReviewRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.CartBookRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.CartRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.cart.repository.RedisCartRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.category.repository.BookCategoryRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.category.repository.CategoryRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.BookImageRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ImageRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.image.repository.ReviewImageRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1493] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberAddressRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberCouponRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberGradeHistoryRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberGradePolicyRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.MemberStatusRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.member.repository.StreetAddressRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
[2025-02-10 14:18:54:1494] [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationExtensionSupport.isStrictRepositoryCandidate:320] - Spring Data Reactive Elasticsearch - Could not safely identify store assignment for repository candidate interface store.novabook.store.orders.repository.DeliveryFeeRepository; If you want this repository to be a Reactive Elasticsearch repository, consider annotating your entities with one of these annotations: org.springframework.data.elasticsearch.annotations.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.elasticsearch.repository.ReactiveElasticsearchRepository 
